dataset,Bagging_(BAG),Bayesian_Methods_(BY),Boosting_(BST),Decision_Trees_(DT),Discriminant_Analysis_(DA),Generalized_Linear_Models_(GLM),Logistic_and_Multinomial_Regression_(LMR),Multivariate_Adaptive_Regression_Splines_(MARS),Nearest_Neighbor_Methods_(NN),Neural_Networks_(NNET),Other_Ensembles_(OEN),Other_Methods_(OM),Partial_Least_Squares_and_Principal_Component_Regression_(PLSR),Random_Forests_(RF),Rule-Based_Methods_(RL),Stacking_(STC),Support_Vector_Machines_(SVM)
titanic,1.0,0.97724399494311,0.9987357774968395,1.0,0.9886219974715551,0.9810366624525917,0.9810366624525917,0.9835651074589128,0.9987357774968395,1.0,0.9987357774968395,0.9835651074589128,0.986093552465234,1.0,0.9987357774968395,0.854614412136536,0.9987357774968395
vertebral-column-2clases,0.9862700228832951,0.8924485125858123,0.977116704805492,0.9679633867276887,0.9931350114416475,0.994279176201373,0.9816933638443935,0.9610983981693363,0.9405034324942791,0.9919908466819222,0.9668192219679633,0.9816933638443935,0.982837528604119,1.0,0.9519450800915331,0.7745995423340961,0.9897025171624714
vertebral-column-3clases,0.977116704805492,0.9553775743707094,0.977116704805492,0.9576659038901602,0.9645308924485125,0.9897025171624714,0.9897025171624714,0.9668192219679633,0.9187643020594964,1.0,0.9702517162471395,0.9702517162471395,0.937070938215103,0.988558352402746,0.9336384439359267,0.5526315789473684,1.0
wall-following,0.9969969969969968,0.8798798798798799,1.0,0.9969969969969968,0.8788788788788788,0.6996996996996997,0.7057057057057057,0.914914914914915,0.9489489489489489,0.9239239239239239,0.995995995995996,0.9929929929929929,0.6516516516516515,0.9979979979979979,0.9989989989989989,0.4044044044044044,0.9259259259259258
waveform,0.997703788748565,0.9299655568312285,0.9988518943742825,0.9781859931113663,0.9965556831228474,0.997703788748565,0.9988518943742825,0.989667049368542,0.9758897818599311,1.0,0.9965556831228474,0.9942594718714122,0.9942594718714122,0.9873708381171068,0.9253731343283582,0.38920780711825487,1.0
waveform-noise,0.9908466819221967,0.9164759725400456,0.9908466819221967,0.9530892448512585,0.9965675057208236,1.0,0.9919908466819222,0.9897025171624714,0.9553775743707094,0.9954233409610983,0.9931350114416475,0.9931350114416475,0.9851258581235697,0.994279176201373,0.9256292906178489,0.3867276887871853,0.9931350114416475
wine,0.9940000000000001,0.988,0.9890000000000001,0.977,1.0,0.9940000000000001,0.983,0.9940000000000001,0.972,1.0,0.977,0.983,0.9890000000000001,0.9890000000000001,0.966,0.39799999999999996,0.9890000000000001
wine-quality-red,0.9855072463768116,0.9144927536231884,0.9869565217391304,0.8826086956521739,0.8681159420289855,0.881159420289855,0.8681159420289855,0.8521739130434782,0.9144927536231884,0.955072463768116,0.9492753623188406,0.9159420289855073,0.8608695652173913,1.0,0.8666666666666666,0.6159420289855072,0.9434782608695651
wine-quality-white,0.9580318379160638,0.9479015918958033,0.9942112879884227,0.8712011577424025,0.7785817655571635,0.7814761215629523,0.7771345875542692,0.7872648335745297,0.9204052098408105,0.9493487698986975,0.950795947901592,0.9160636758321273,0.7655571635311144,1.0,0.8393632416787266,0.6483357452966715,0.9319826338639654
yeast,0.9748822605965463,0.9089481946624803,0.9686028257456829,0.9262166405023547,0.9513343799058085,0.9513343799058085,0.9277864992150706,0.9356357927786499,0.945054945054945,0.9733124018838304,0.9403453689167974,0.9686028257456829,0.8712715855572998,1.0,0.9152276295133437,0.48822605965463106,0.9686028257456829
zoo,1.0,0.9797979797979798,0.9797979797979798,0.9606060606060606,1.0,0.9696969696969697,0.9696969696969697,0.9595959595959596,0.9797979797979798,0.98989898989899,0.9797979797979798,0.9696969696969697,0.9484848484848486,0.9909090909090909,0.9494949494949495,0.4090909090909091,0.98989898989899
